index,concepts
494,8949
495,6845
495,5134
496,408
496,11968
497,33
497,6294
498,9985
498,3821
499,14201
499,14184
500,11220
500,7195
501,13438
501,4703
502,2999
502,3255
503,14260
503,3402
504,7264
504,3090
505,9841
505,5277
506,12043
506,5250
507,1149
507,14612
508,4052
508,11484
509,1939
509,3885
510,10409
510,3002
511,9966
511,10352
512,2690
512,700
513,7942
513,6263
514,3994
514,12065
515,9084
515,1117
516,12176
516,11154
517,13538
517,287
518,2732
518,6884
519,10192
519,878
520,3996
520,13261
521,1611
521,10523
522,10115
522,3985
523,13811
523,2105
524,10447
524,2526
525,1567
525,12731
526,13248
526,11753
527,2589
527,8891
528,6948
528,9264
529,2964
529,262
530,5044
530,1695
531,41
531,1733
532,14895
532,7781
533,4166
533,4818
534,9081
534,5711
535,8909
535,2514
536,9070
536,143
537,12501
537,11570
538,12295
538,1400
539,856
539,3440
540,1406
540,8214
541,5785
541,14133
542,5997
542,5259
543,12646
543,9195
544,13347
544,1351
545,742
545,4791
546,7130
546,11162
547,1150
547,12807
548,1928
548,12389
549,1631
549,9076
550,323
550,12565
551,3689
551,370
552,11060
552,7808
553,14168
553,14886
554,3279
554,509
555,4549
555,14919
556,1923
556,4382
557,8040
557,10011
558,12611
558,6510
559,6392
559,3058
560,10156
560,6337
561,12288
561,14089
562,6628
562,1605
563,12838
563,13141
564,11352
564,7139
565,10942
565,3343
566,2012
566,3175
567,3751
567,1789
568,440
568,5961
569,3089
569,10237
570,14193
570,2751
571,3493
571,2398
572,9411
572,683
573,1512
573,12833
574,10141
574,340
575,307
575,12041
576,7653
576,7892
577,123
577,1455
578,1641
578,9352
579,4037
579,8470
580,883
580,13759
581,10458
581,97
582,8844
582,10955
583,12383
583,6421
584,10368
584,6848
585,5350
585,10012
586,593
586,13924
587,136
587,11596
588,10103
588,6885
589,1070
589,5497
590,5236
590,2847
591,8168
591,10586
592,6315
592,6508
593,9292
593,13342
594,1814
594,2919
595,4284
595,8335
596,10211
596,12981
597,12679
597,1913
598,1307
598,3681
599,556
599,13548
600,10785
600,997
601,11230
601,8550
602,12860
602,7722
603,12570
603,2136
604,3464
604,190
605,2644
605,14267
606,5183
606,1927
607,1869
607,10915
608,5601
608,1934
609,13049
609,1637
610,5481
610,236
611,9749
611,3794
612,13686
612,4441
613,8317
613,8657
614,5016
614,21
615,9194
615,6443
616,12199
616,10411
617,1547
617,11181
618,609
618,6580
619,1886
619,12978
620,3880
620,8251
621,4654
621,4050
622,14704
622,9607
623,2305
623,5788
624,1340
624,14195
625,12590
625,7057
626,3619
626,8991
627,2774
627,4977
628,10625
628,3438
629,10075
629,10989
630,10855
630,887
631,4958
631,2547
632,1634
632,11749
633,7633
633,14849
634,14537
634,11304
635,13795
635,5001
636,2717
636,54
637,3032
637,14043
638,7801
638,9811
639,11783
639,10045
640,12683
640,70
641,14739
641,11439
642,14595
642,2314
643,3144
643,1756
644,14097
644,10136
645,14065
645,7609
646,2538
646,2687
647,3449
647,10597
648,9473
648,6871
649,5434
649,2571
650,5514
650,9742
651,10608
651,12949
652,7340
652,5210
653,2918
653,5543
654,13260
654,933
655,11621
655,3775
656,6148
656,7388
657,12985
657,11617
658,3213
658,4266
659,3798
659,8162
660,13214
660,3300
661,13877
661,8061
662,14717
662,7107
663,668
663,1079
664,5176
664,4626
665,1055
665,7533
666,2257
666,773
667,1836
667,12566
668,9810
668,3534
669,848
669,482
670,3147
670,2677
671,12292
671,12758
672,3706
672,12106
673,5778
673,12554
674,5228
674,452
675,14938
675,1698
676,5675
676,8998
677,2111
677,7670
678,166
678,4245
679,10543
679,4326
680,4259
680,5849
681,12147
681,7452
682,7004
682,12944
683,13029
683,10512
684,10928
684,13665
685,14822
685,352
686,11493
686,3192
687,11637
687,5826
688,12655
688,8588
689,13022
689,387
690,3273
690,1049
691,12373
691,5482
692,9512
692,11609
693,8556
693,5937
694,384
694,5639
695,11276
695,11145
696,2987
696,725
697,14931
697,295
698,2206
698,4555
699,7668
699,962
700,7688
700,2764
701,6384
701,14635
702,12087
702,4083
703,7282
703,6319
704,8393
704,189
705,14836
705,8552
706,10167
706,10244
707,179
707,5728
708,14343
708,12107
709,3064
709,12493
710,4353
710,12719
711,12223
711,14671
712,13390
712,3342
713,11904
713,7866
714,4942
714,14015
715,10236
715,1239
716,1148
716,10837
717,10463
717,11490
718,399
718,7276
719,9612
719,12598
720,8374
720,3587
721,880
721,592
722,1425
722,5022
723,7438
723,6309
724,6051
724,3804
725,10519
725,10339
726,3575
726,13912
727,91
727,7342
728,734
728,11059
729,14261
729,13218
730,11672
730,14166
731,2790
731,44
732,11563
732,3314
733,9514
733,2546
734,8248
734,6603
735,4291
735,13676
736,11542
736,12556
737,2842
737,5184
738,5653
738,11763
739,1532
739,13709
740,4832
740,1596
741,9067
741,13122
742,8980
742,14445
743,1725
743,11644
744,11468
744,13513
745,7528
745,308
746,11970
746,4960
747,8498
747,9555
748,5590
748,14772
749,4897
749,2318
750,10105
750,552
751,9179
751,5187
752,9617
752,7360
753,11866
753,99
754,6759
754,1892
755,11721
755,8357
756,223
756,8921
757,5784
757,14270
758,7593
758,6196
759,9363
759,11774
760,11587
760,10006
761,11946
761,12925
762,13613
762,11733
763,4157
763,8820
764,12329
764,5413
765,14357
765,184
766,9625
766,1195
767,14242
767,589
768,3109
768,5088
769,14147
769,11002
770,2439
770,12036
771,13087
771,3293
772,8399
772,1604
773,6213
773,9840
774,1533
774,5245
775,6498
775,3269
776,3552
776,8119
777,829
777,14675
778,9001
778,10593
779,1945
779,9994
780,3913
780,1087
781,183
781,12327
782,14419
782,14101
783,6137
783,11703
784,11380
784,4348
785,5820
785,8179
786,3506
786,710
787,752
787,4510
788,4365
788,1841
789,977
789,6130
790,13760
790,1850
791,10175
791,11510
792,1063
792,9684
793,390
793,7903
794,13893
794,377
795,1158
795,8124
796,7918
796,12993
797,6304
797,12339
798,5275
798,13066
799,10650
799,5178
800,4583
800,10158
801,1785
801,8957
802,894
802,119
803,2634
803,13681
804,9967
804,4910
805,2537
805,9270
806,2369
806,12463
807,8433
807,5990
808,3714
808,13918
809,8273
809,3744
810,2045
810,8681
811,1654
811,3140
812,14625
812,3203
813,5516
813,6058
814,6807
814,6436
815,12333
815,2652
816,8938
816,11652
817,3780
817,8518
818,1189
818,8605
819,7272
819,7645
820,10190
820,9976
821,5059
821,11543
822,2352
822,3756
823,12627
823,8453
824,175
824,1858
825,6892
825,2171
826,11341
826,9736
827,14792
827,14997
828,4262
828,8752
829,341
829,14506
830,12722
830,5053
831,11742
831,3206
832,6482
832,2806
833,9277
833,14692
834,11906
834,1286
835,3960
835,12278
836,1787
836,7995
837,10621
837,13764
838,5160
838,2326
839,13150
839,9256
840,2935
840,7333
841,4685
841,2297
842,11247
842,14451
843,9677
843,11919
844,8137
844,2214
845,6831
845,1035
846,13947
846,10169
847,6511
847,346
848,9141
848,7784
849,14700
849,3052
850,7871
850,9253
851,3315
851,9946
852,6696
852,10936
853,12005
853,3975
854,5698
854,6037
855,1303
855,3819
856,1536
856,1808
857,14750
857,7478
858,3381
858,4922
859,6289
859,753
860,4714
860,12497
861,3420
861,9273
862,2778
862,11163
863,4261
863,2181
864,843
864,4916
865,14934
865,195
866,7525
866,6545
867,3467
867,534
868,84
868,8059
869,10062
869,7175
870,12917
870,4784
871,10034
871,6033
872,321
872,11804
873,13839
873,5758
874,3540
874,13453
875,273
875,9665
876,343
876,7081
877,7845
877,4112
878,112
878,5704
879,591
879,14426
880,12037
880,1551
881,9478
881,13421
882,1935
882,14613
883,1771
883,9231
884,13048
884,1410
885,1856
885,7159
886,3103
886,2231
887,13125
887,7802
888,8594
888,8669
889,12038
889,4737
890,12703
890,7897
891,8673
891,12614
892,9267
892,1742
893,6274
893,5465
894,14457
894,1346
895,12168
895,3084
896,7552
896,11250
897,7048
897,4167
898,5847
898,3739
899,3717
899,7007
900,6485
900,3030
901,3000
901,4921
902,6425
902,4344
903,7251
903,13836
904,889
904,14373
905,2729
905,9100
906,9764
906,11365
907,14476
907,14376
908,13816
908,1413
909,2507
909,3676
910,13756
910,4021
911,12020
911,10923
912,1292
912,2483
913,12620
913,2137
914,1135
914,5246
915,11801
915,1569
916,10531
916,6788
917,14833
917,259
918,10421
918,3989
919,6031
919,9806
920,5196
920,2223
921,5316
921,1480
922,983
922,538
923,6966
923,6235
924,8931
924,9020
925,7746
925,3590
926,10932
926,10522
927,14053
927,5486
928,666
928,2142
929,9662
929,2708
930,13775
930,8383
931,9448
931,4267
932,2630
932,10354
933,1357
933,14845
934,828
934,13797
935,9315
935,601
936,13650
936,10888
937,964
937,421
938,9463
938,3825
939,1317
939,10610
940,7678
940,4249
941,14843
941,4630
942,6911
942,266
943,14472
943,6375
944,11824
944,1128
945,3298
945,11556
946,7719
946,1609
947,6017
947,3870
948,2039
948,1185
949,3435
949,6094
950,8937
950,9060
951,5945
951,10275
952,1603
952,8728
953,7343
953,9923
954,13201
954,13042
955,13577
955,1205
956,3901
956,11193
957,6685
957,3354
958,12889
958,10889
959,831
959,13944
960,6598
960,12235
961,10078
961,7270
962,5717
962,1832
963,2417
963,2946
964,1471
964,8420
965,14153
965,5143
966,11798
966,854
967,4767
967,11407
968,1490
968,11209
969,10667
969,11027
970,9297
970,12092
971,12314
971,14446
972,14127
972,9482
973,5384
973,6133
974,1190
974,1974
975,2912
975,7687
976,8024
976,480
977,649
977,3570
978,3421
978,5062
979,11104
979,14447
980,568
980,6620
981,1283
981,11030
982,8851
982,9431
983,4187
983,514
984,9148
984,7133
985,14652
985,6469
986,11977
986,12244
987,13315
987,10631
988,7500
988,1585
989,12909
989,11955
990,6226
990,844
991,11464
991,3433
992,2411
992,1492
993,3460
993,3653
994,4110
994,13945
995,598
995,9760
996,2370
996,2353
997,3463
997,8926
998,3876
998,4223
999,14228
999,6578
1000,8030
1000,8894
1001,1975
1001,11410
1002,6002
1002,13443
1003,6572
1003,10832
1004,11931
1004,11554
1005,12943
1005,4185
1006,2441
1006,12119
1007,11624
1007,9856
1008,7490
1008,8651
1009,790
1009,4586
1010,8905
1010,3605
1011,187
1011,10687
1012,4701
1012,2208
1013,10493
1013,7038
1014,5402
1014,12010
1015,2072
1015,11169
1016,10099
1016,1635
1017,8006
1017,2826
1018,7125
1018,8337
1019,12725
1019,13772
1020,1081
1020,12200
1021,7174
1021,4941
1022,12404
1022,9050
1023,1865
1023,6428
1024,1071
1024,7701
1025,10910
1025,14252
1026,11987
1026,102
1027,9836
1027,14721
1028,9318
1028,1554
1029,8110
1029,2773
1030,438
1030,974
1031,8528
1031,6695
1032,1530
1032,7639
1033,8368
1033,3523
1034,1284
1034,12569
1035,9936
1035,2968
1036,329
1036,13572
1037,8853
1037,2691
1038,8996
1038,14396
1039,14657
1039,10325
1040,7519
1040,5812
1041,517
1041,9484
1042,1372
1042,8395
1043,4133
1043,9970
1044,2672
1044,7207
1045,7326
1045,9722
1046,2519
1046,8508
1047,8840
1047,14848
1048,14388
1048,5297
1049,8618
1049,6657
1050,1076
1050,13040
1051,12265
1051,15
1052,10811
1052,1600
1053,3441
1053,7969
1054,8870
1054,1426
1055,3757
1055,5657
1056,10152
1056,132
1057,8038
1057,4747
1058,10539
1058,615
1059,4428
1059,2409
1060,3455
1060,4927
1061,7873
1061,2739
1062,6101
1062,8910
1063,6301
1063,14504
1064,6445
1064,2626
1065,8177
1065,7667
1066,14715
1066,7986
1067,2625
1067,10898
1068,7733
1068,7735
1069,2620
1069,13970
1070,2313
1070,9032
1071,14223
1071,898
1072,6834
1072,10943
1073,4502
1073,3955
1074,30
1074,8351
1075,2713
1075,3043
1076,988
1076,12425
1077,11603
1077,11731
1078,14871
1078,2272
1079,442
1079,5440
1080,6635
1080,3453
1081,10958
1081,182
1082,5139
1082,572
1083,3429
1083,14421
1084,10431
1084,8419
1085,9460
1085,12434
1086,4430
1086,5043
1087,10895
1087,9104
1088,12140
1088,7731
1089,14402
1089,14757
1090,10348
1090,11338
1091,6048
1091,11713
1092,12013
1092,5271
1093,12421
1093,4738
1094,8495
1094,5039
1095,11244
1095,10114
1096,1687
1096,1444
1097,12460
1097,6259
1098,1273
1098,10166
1099,1986
1099,7034
1100,4409
1100,7806
1101,14948
1101,3012
1102,9712
1102,12257
1103,6121
1103,8462
1104,3015
1104,778
1105,9170
1105,12621
1106,3766
1106,5755
1107,14753
1107,6325
1108,7689
1108,1407
1109,2200
1109,9472
1110,4109
1110,11387
1111,8885
1111,3646
1112,11083
1112,5061
1113,3451
1113,10782
1114,13128
1114,424
1115,2581
1115,10851
1116,9433
1116,2467
1117,8001
1117,6761
1118,5364
1118,468
1119,4794
1119,14045
1120,4870
1120,14299
1121,233
1121,2725
1122,10698
1122,8303
1123,5076
1123,1594
1124,523
1124,9489
1125,9582
1125,3969
1126,14864
1126,9386
1127,5449
1127,5264
1128,7026
1128,1093
1129,9564
1129,9636
1130,3128
1130,7080
1131,13451
1131,13457
1132,1779
1132,14216
1133,10969
1133,8074
1134,7479
1134,4614
1135,13950
1135,4003
1136,6662
1136,1527
1137,4347
1137,12818
1138,12595
1138,1561
1139,2728
1139,10697
1140,8287
1140,2533
1141,12667
1141,4546
1142,12508
1142,14513
1143,8760
1143,4545
1144,1120
1144,7522
1145,5725
1145,7494
1146,9340
1146,1523
1147,8727
1147,3628
1148,8189
1148,3133
1149,9385
1149,9984
1150,1914
1150,6943
1151,269
1151,7154
1152,2182
1152,2435
1153,5913
1153,10090
1154,1749
1154,9131
1155,1700
1155,3412
1156,8404
1156,14731
1157,9511
1157,7532
1158,472
1158,8712
1159,13244
1159,9038
1160,9862
1160,7723
1161,7158
1161,10162
1162,2205
1162,5975
1163,11849
1163,1110
1164,7943
1164,12275
1165,11759
1165,1573
1166,3785
1166,2265
1167,8193
1167,12816
1168,13989
1168,5051
1169,1089
1169,569
1170,7287
1170,3448
1171,1650
1171,14763
1172,7515
1172,7613
1173,6091
1173,7180
1174,6244
1174,11421
1175,5181
1175,10391
1176,1798
1176,4158
1177,3895
1177,9048
1178,4188
1178,10599
1179,365
1179,1671
1180,7033
1180,156
1181,3080
1181,12726
1182,3039
1182,3146
1183,14254
1183,114
1184,10842
1184,8484
1185,11537
1185,13352
1186,7067
1186,6976
1187,64
1187,8073
1188,11099
1188,3176
1189,2419
1189,2155
1190,4678
1190,11811
1191,7563
1191,3964
1192,4294
1192,13521
1193,784
1193,1024
1194,4588
1194,4415
1195,13809
1195,2276
1196,8052
1196,1985
1197,12156
1197,4850
1198,198
1198,5439
1199,11950
1199,7140
1200,14978
1200,1014
1201,14334
1201,9952
1202,10444
1202,12438
1203,667
1203,11426
1204,1194
1204,2854
1205,11101
1205,8941
1206,1009
1206,1812
1207,4570
1207,6120
1208,1215
1208,3386
1209,12577
1209,4440
1210,12531
1210,4846
1211,4177
1211,835
1212,14264
1212,3795
1213,10402
1213,6758
1214,9328
1214,9731
1215,7266
1215,1534
1216,664
1216,5612
1217,1309
1217,14351
1218,8481
1218,14119
1219,7215
1219,7334
1220,1546
1220,11842
1221,3262
1221,3366
1222,10195
1222,3234
1223,14552
1223,5531
1224,14055
1224,2701
1225,7372
1225,7939
1226,14234
1226,7463
1227,2113
1227,5713
1228,998
1228,6079
1229,5357
1229,8882
1230,10172
1230,7602
1231,6320
1231,14921
1232,8090
1232,13815
1233,10223
1233,14113
1234,14050
1234,693
1235,14688
1235,1655
1236,8979
1236,13100
1237,14708
1237,8557
1238,8889
1238,1647
1239,8011
1239,14995
1240,7392
1240,10560
1241,13156
1241,8583
1242,4710
1242,9017
1243,7614
1243,6804
1244,1469
1244,944
1245,12806
1245,2014
1246,8025
1246,13473
1247,4217
1247,8056
1248,270
1248,12173
1249,8311
1249,10909
1250,3205
1250,13216
1251,14085
1251,9649
1252,72
1252,14969
1253,8915
1253,6229
1254,7968
1254,6984
1255,4219
1255,14268
1256,10202
1256,14558
1257,5870
1257,11047
1258,74
1258,4274
1259,5596
1259,13114
1260,8757
1260,8155
1261,8129
1261,12688
1262,13354
1262,13495
1263,6347
1263,5358
1264,4350
1264,2662
1265,11775
1265,7208
1266,8175
1266,8904
1267,2392
1267,10977
1268,5592
1268,10646
1269,6914
1269,1043
1270,8387
1270,12856
1271,7316
1271,11630
1272,14099
1272,14932
1273,11575
1273,7537
1274,5072
1274,14591
1275,7586
1275,9403
1276,6140
1276,6468
1277,12313
1277,11971
1278,5602
1278,6754
1279,6502
1279,6795
1280,11925
1280,4673
1281,4172
1281,3983
1282,2125
1282,1660
1283,612
1283,303
1284,4512
1284,5554
1285,2914
1285,2747
1286,14697
1286,3882
1287,4252
1287,14844
1288,1234
1288,5747
1289,10420
1289,9064
1290,6916
1290,3121
1291,11482
1291,6290
1292,9037
1292,5253
1293,1224
1293,8790
1294,130
1294,12432
1295,1095
1295,6240
1296,12760
1296,7774
1297,13569
1297,1782
1298,9943
1298,11579
1299,941
1299,5802
1300,11361
1300,1800
1301,6391
1301,9305
1302,9863
1302,8858
1303,13812
1303,1203
1304,11048
1304,89
1305,13324
1305,4196
1306,5869
1306,11275
1307,11872
1307,3458
1308,10806
1308,8512
1309,12971
1309,604
1310,1976
1310,4121
1311,13561
1311,14568
1312,10849
1312,10452
1313,14821
1313,2996
1314,13864
1314,4401
1315,8468
1315,8520
1316,715
1316,1032
1317,2428
1317,12516
1318,218
1318,1265
1319,11923
1319,10765
1320,14705
1320,8093
1321,11816
1321,4379
1322,1794
1322,13634
1323,10120
1323,3016
1324,14900
1324,8961
1325,8962
1325,1308
1326,7
1326,9724
1327,13367
1327,5846
1328,9127
1328,6389
1329,1094
1329,10940
1330,1201
1330,5030
1331,10778
1331,10308
1332,6190
1332,14161
1333,10480
1333,2382
