index,concepts
766,1553
767,7933
768,14644
769,653
770,2099
771,10304
772,4028
773,1455
774,1091
775,7274
776,5440
777,6155
778,3261
779,2442
780,14403
781,7423
782,1410
783,9151
784,3048
785,6223
786,1406
787,3076
788,14304
789,8154
790,12449
791,2639
792,3385
793,1153
794,11163
795,10285
796,2925
797,4406
798,864
799,4260
800,3376
801,3406
802,7969
803,4114
804,1889
805,3270
806,1578
807,10727
808,14056
809,122
810,2572
811,13985
812,12668
813,2131
814,5684
815,4351
816,4121
817,6501
818,10187
819,2386
820,3161
821,839
822,1801
823,5089
824,11916
825,10268
826,7702
827,3000
828,797
829,419
830,10315
831,1344
832,10724
833,4338
834,10558
835,8500
836,10621
837,1393
838,1890
839,843
840,10796
841,9924
842,4208
843,6156
844,305
845,1641
846,8654
847,8577
848,6631
849,8188
850,11395
851,11484
852,12148
853,709
854,976
855,3442
856,4422
857,8713
858,1497
859,2143
860,982
861,4988
862,615
863,2568
864,4335
865,4961
866,12168
867,6458
868,3189
869,6362
870,110
871,14676
872,4512
873,184
874,1180
875,867
876,1380
877,4909
878,3600
879,4976
880,5964
881,1790
882,4643
883,5904
884,7052
885,7229
886,8807
887,4314
888,1731
889,12784
890,10025
891,1590
892,2771
893,2188
894,4387
895,2895
896,4814
897,1276
898,5828
899,3242
900,39
901,6302
902,553
903,5610
904,4709
905,7509
906,2811
907,8374
908,12795
909,433
910,3231
911,4176
912,1700
913,569
914,14586
915,4202
916,11634
917,12991
918,1238
919,1744
920,6087
921,2055
922,7322
923,1669
924,5795
925,1271
926,3068
927,454
928,1164
929,14340
930,1141
931,3145
932,5279
933,1231
934,421
935,7515
936,11802
937,6415
938,5695
939,2008
940,9990
941,7449
942,688
943,7123
944,4584
945,12256
946,6085
947,1154
948,2336
949,2240
950,242
951,9364
952,1833
953,2799
954,7216
955,8491
956,2315
957,12636
958,8344
959,6775
960,9544
961,7616
962,14130
963,784
964,2514
965,6297
966,3838
967,5481
968,683
969,11986
970,4214
971,2339
972,5275
973,11260
974,994
975,6625
976,2967
977,440
978,2291
979,6502
980,163
981,768
982,7270
983,7893
984,5339
985,515
986,11333
987,1841
988,4066
989,11861
990,1495
991,7561
992,4944
993,9637
994,2079
995,3628
996,9149
997,7318
998,4086
999,4289
1000,11927
1001,2270
1002,5459
1003,3205
1004,6910
1005,968
1006,3862
1007,892
1008,7704
1009,14885
1010,4970
1011,10059
1012,9650
1013,3931
1014,5937
1015,2627
1016,1203
1017,9227
1018,4282
1019,324
1020,882
1021,6618
1022,1872
1023,6930
1024,10182
1025,2777
1026,1733
1027,9081
1028,7204
1029,8069
1030,1376
1031,10799
1032,319
1033,1124
1034,13271
1035,5508
1036,3371
1037,13404
1038,10487
1039,1708
1040,5994
1041,6667
1042,1207
1043,6187
1044,1892
1045,2250
1046,1035
1047,13764
1048,5102
1049,8580
1050,3781
1051,2020
1052,731
1053,86
1054,4141
1055,11526
1056,1066
1057,8843
1058,3237
1059,6065
1060,499
1061,2935
1062,6492
1063,14273
1064,3638
1065,681
1066,21
1067,2137
1068,4707
1069,3141
1070,3273
1071,11780
1072,10176
1073,2705
1074,3290
1075,4106
1076,2941
1077,11566
1078,10527
1079,346
1080,1105
1081,308
1082,11013
1083,12315
1084,2421
1085,9994
1086,3465
1087,6673
1088,1186
1089,3065
1090,4674
1091,112
1092,1187
1093,6569
1094,2166
1095,506
1096,3671
1097,179
1098,8021
1099,7324
1100,686
1101,191
1102,5167
1103,9029
1104,3096
1105,11287
1106,778
1107,91
1108,1117
1109,1729
1110,14620
1111,550
1112,7132
1113,8563
1114,2363
1115,5238
1116,749
1117,14024
1118,6534
1119,8255
1120,10089
1121,1634
1122,6892
1123,3143
1124,3293
1125,9205
1126,7641
1127,6745
1128,12010
1129,9104
1130,6404
1131,800
1132,9309
1133,1659
1134,5534
1135,1259
1136,5363
1137,2528
1138,14957
1139,1334
1140,1663
1141,9997
1142,5963
1143,4808
1144,6431
1145,14170
1146,9968
1147,2807
1148,2988
1149,3556
1150,8612
1151,8595
1152,11819
1153,987
1154,10088
1155,11049
1156,1160
1157,6260
1158,5019
1159,4414
1160,5118
1161,2908
1162,2147
1163,1351
1164,3424
1165,1661
1166,5352
1167,8977
1168,11261
1169,128
1170,4428
1171,2263
1172,3820
1173,3593
1174,12580
1175,772
1176,3015
1177,1340
1178,12129
1179,6027
1180,62
1181,3090
1182,12210
1183,2978
1184,13568
1185,11596
1186,4432
1187,476
1188,4945
1189,13864
1190,6627
1191,6126
1192,7452
1193,11327
1194,9737
1195,7798
1196,4899
1197,8349
1198,1792
1199,10156
1200,2966
1201,9022
1202,7020
1203,9273
1204,1434
1205,4109
1206,4515
1207,4637
1208,5816
1209,1906
1210,3284
1211,7801
1212,2839
1213,4509
1214,10676
1215,12027
1216,5376
1217,4998
1218,2042
1219,5128
1220,14473
1221,6056
1222,4410
1223,625
1224,3481
1225,5284
1226,344
1227,2637
1228,6437
1229,7071
1230,9326
1231,3647
1232,4982
1233,1490
1234,10492
1235,7739
1236,4120
1237,1754
1238,83
1239,8163
1240,4931
1241,4504
1242,8340
1243,239
1244,11924
1245,3689
1246,510
1247,5525
1248,13597
1249,972
1250,4585
1251,3322
1252,10953
1253,2480
1254,1443
1255,11359
1256,878
1257,9374
1258,7914
1259,5933
1260,13150
1261,33
1262,7730
1263,9775
1264,2750
1265,8609
1266,1788
1267,7607
1268,10528
1269,10462
1270,1246
1271,10981
1272,2346
1273,6016
1274,4853
1275,11825
1276,1127
1277,6392
1278,4344
1279,2252
1280,12722
1281,12537
1282,9913
1283,4359
1284,7994
1285,12637
1286,4072
1287,919
1288,580
1289,6763
1290,7383
1291,11629
1292,873
1293,10817
1294,4748
1295,12348
1296,9455
1297,5918
1298,6117
1299,3088
1300,3182
1301,5538
1302,3546
1303,5637
1304,13305
1305,5683
1306,883
1307,2251
1308,10948
1309,6018
1310,4345
1311,1947
1312,12747
1313,13178
1314,4051
1315,5428
1316,5861
1317,5330
1318,9450
1319,11446
1320,575
1321,11773
1322,4544
1323,13890
1324,697
1325,14770
1326,9850
1327,2136
1328,1823
1329,4187
1330,8278
1331,14975
1332,9312
1333,774
1334,3709
1335,2538
1336,1456
1337,4835
1338,556
1339,3792
1340,1532
1341,12202
1342,1721
1343,14089
1344,5612
1345,3123
1346,516
1347,14423
1348,6374
1349,4940
1350,6132
1351,10666
1352,3072
1353,119
1354,1337
1355,13247
1356,14758
1357,2501
1358,234
1359,1142
1360,582
1361,4402
1362,9048
1363,11071
1364,1086
1365,11219
1366,14025
1367,2040
1368,7832
1369,3514
1370,3686
1371,1206
1372,477
1373,2874
1374,5915
1375,10166
1376,1643
1377,4160
1378,5488
1379,22
1380,676
1381,14900
1382,3171
1383,12530
1384,2800
1385,2153
1386,7570
1387,11512
1388,8752
1389,3915
1390,2122
1391,8909
1392,6137
1393,223
1394,2219
1395,4143
1396,1465
1397,8093
1398,4095
1399,8770
1400,9350
1401,5570
1402,6256
1403,793
1404,2272
1405,2118
1406,299
1407,7932
1408,5892
1409,10456
1410,1291
1411,7926
1412,1051
1413,13735
1414,1204
1415,522
1416,11965
1417,5590
1418,3965
1419,2892
1420,7067
1421,4952
1422,6454
1423,11998
1424,2752
1425,11498
1426,9755
1427,1856
1428,330
1429,11715
1430,898
1431,5706
1432,6287
1433,3612
1434,11948
1435,5402
1436,3696
1437,3116
1438,11368
1439,5927
1440,4008
1441,14568
1442,1081
1443,6268
1444,2354
1445,4860
1446,1478
1447,5591
1448,6022
1449,263
1450,7256
1451,7654
1452,6433
1453,14844
1454,2128
1455,4255
1456,1074
1457,7833
1458,848
1459,4990
1460,577
1461,2297
1462,7460
1463,6396
1464,8238
1465,954
1466,14128
1467,9176
1468,3611
1469,803
1470,13651
1471,10377
1472,11858
1473,2172
1474,14627
1475,801
1476,677
1477,8434
1478,8311
1479,2557
1480,6151
1481,3199
1482,12536
1483,5230
1484,12467
1485,13633
1486,2993
1487,974
1488,377
1489,1284
1490,9811
1491,10656
1492,2405
1493,13234
1494,5373
1495,206
1496,9722
1497,7207
1498,1615
1499,7834
1500,5669
1501,306
1502,4014
1503,5251
1504,1611
1505,3753
1506,272
1507,7551
1508,2499
1509,13668
1510,1308
1511,2970
1512,6091
1513,10811
1514,126
1515,5938
1516,8877
1517,3134
1518,3759
1519,3973
1520,5878
1521,1099
1522,14504
1523,1022
1524,465
1525,5554
1526,4434
1527,3185
1528,1355
1529,6518
1530,3758
1531,11111
1532,8818
1533,4085
1534,3401
1535,316
1536,4938
1537,9495
1538,9597
1539,3297
1540,2881
1541,5392
1542,12298
1543,4401
1544,7126
1545,347
1546,4179
1547,3244
1548,1118
1549,1755
1550,12906
1551,7354
1552,6213
1553,8556
1554,1996
1555,14881
1556,246
1557,10259
1558,5896
1559,13713
1560,2084
1561,5409
1562,121
1563,356
1564,1372
1565,2972
1566,3798
1567,1140
1568,1502
1569,10116
1570,4366
1571,1420
1572,9723
1573,7017
1574,8269
1575,2612
1576,9535
1577,5802
1578,2814
1579,13159
1580,194
1581,167
1582,485
1583,4693
1584,1036
1585,11026
1586,662
1587,32
1588,7839
1589,4037
1590,6507
1591,1604
1592,3416
1593,10752
1594,1097
1595,14703
1596,2607
1597,513
1598,5295
1599,3031
1600,512
1601,348
1602,3761
1603,946
1604,4353
1605,1536
1606,6455
1607,1677
1608,5961
1609,3751
1610,914
1611,6710
1612,12880
1613,1307
1614,2703
1615,11919
1616,5310
1617,10810
1618,12959
1619,743
1620,12338
1621,6473
1622,7809
1623,3030
1624,9817
1625,8944
1626,496
1627,2500
1628,1223
1629,613
1630,2722
1631,752
1632,4058
1633,2852
1634,3508
1635,1834
1636,285
1637,3064
1638,4463
1639,4115
1640,301
1641,10299
1642,1195
1643,7866
1644,5023
1645,3993
1646,13456
1647,8988
1648,12003
1649,6981
1650,12598
1651,11810
1652,1336
1653,2609
1654,8091
1655,4475
1656,470
1657,11464
1658,11569
1659,9595
1660,10158
1661,7644
1662,8200
1663,9857
1664,13579
1665,12206
1666,10988
1667,2836
1668,5000
1669,1799
1670,12250
1671,6005
1672,8987
1673,602
1674,4251
1675,5911
1676,1314
1677,2201
1678,11600
1679,7439
1680,2449
1681,10685
1682,9557
1683,9218
1684,6357
1685,4223
1686,1348
1687,8531
1688,824
1689,756
1690,312
1691,2342
1692,165
1693,9116
1694,8372
1695,3308
1696,6722
1697,1473
1698,4962
1699,13710
1700,10668
1701,232
1702,1354
1703,5604
1704,3570
1705,6653
1706,5443
1707,1756
1708,10471
1709,7657
1710,1862
1711,12068
1712,5201
1713,10663
1714,6490
1715,9644
1716,7663
1717,8254
1718,3886
1719,12502
1720,9558
1721,1587
1722,648
1723,1606
1724,3960
1725,197
1726,2366
1727,11636
1728,2358
1729,10610
1730,3685
1731,6875
1732,8894
1733,758
1734,1560
1735,894
1736,9419
1737,3404
1738,1852
1739,7189
1740,3587
1741,14278
1742,5335
1743,5332
1744,4155
1745,1306
1746,1095
1747,5450
1748,3258
1749,5266
1750,8394
1751,3029
1752,8956
1753,5314
1754,2035
1755,9547
1756,6039
1757,1905
1758,2494
1759,5814
1760,667
1761,10287
1762,1723
1763,5880
1764,9573
1765,1513
1766,2253
1767,2407
1768,13962
1769,9560
1770,1076
1771,2115
1772,7446
1773,9456
1774,1103
1775,14796
1776,4147
1777,10683
1778,3374
1779,2725
1780,3252
1781,1034
1782,2483
1783,11103
1784,11575
1785,4076
1786,6982
1787,9270
1788,11064
1789,3195
1790,3003
1791,106
1792,546
1793,1020
1794,14177
1795,11535
1796,745
1797,8573
1798,1988
1799,12624
1800,1814
1801,461
1802,3840
1803,6278
1804,2324
1805,13521
1806,3477
1807,12892
1808,6332
1809,6352
1810,9030
1811,1800
1812,14199
1813,7029
1814,12515
1815,9794
1816,9869
1817,5513
1818,14692
1819,1782
1820,10125
1821,7323
1822,4759
1823,5319
1824,3152
1825,14893
1826,2773
1827,3253
1828,638
1829,13023
1830,2231
1831,3120
1832,2139
1833,6359
1834,6651
1835,410
1836,14677
1837,4947
1838,14400
1839,11222
1840,325
1841,12978
1842,3476
1843,1907
1844,545
1845,1330
1846,1964
1847,3540
1848,1228
1849,3409
1850,3985
1851,2618
1852,8199
1853,3712
1854,8646
1855,13590
1856,4213
1857,819
1858,3623
1859,10853
1860,11170
1861,948
1862,8211
1863,6947
1864,660
1865,4377
1866,1667
1867,9865
1868,4974
1869,6307
1870,6683
1871,10392
1872,5977
1873,8806
1874,2058
1875,7006
1876,4035
1877,656
1878,5220
1879,391
1880,11350
1881,1435
1882,902
1883,2102
1884,4060
1885,12545
1886,4171
1887,11401
1888,1309
1889,2768
1890,10798
1891,7709
1892,8054
1893,14174
1894,4882
1895,269
1896,9410
1897,473
1898,747
1899,12322
1900,6427
1901,4566
1902,7862
1903,4485
1904,3449
1905,3778
1906,2353
1907,6225
1908,1867
1909,12446
1910,4304
1911,1959
1912,13944
1913,3191
1914,654
1915,8691
1916,2173
1917,9635
1918,2566
1919,7922
1920,637
1921,9169
1922,10413
1923,13
1924,6768
1925,7101
1926,2793
1927,2638
1928,11074
1929,3908
1930,5700
1931,16
1932,2984
1933,2565
1934,9854
1935,2930
1936,12604
1937,2478
1938,3966
1939,552
1940,3512
1941,7905
1942,7467
1943,8984
1944,12923
1945,7057
1946,6414
1947,12239
1948,6795
1949,10687
1950,4652
1951,3620
1952,6808
1953,12793
1954,626
1955,8227
1956,13886
1957,3355
1958,11590
1959,8971
1960,7900
1961,11107
1962,649
1963,780
1964,4354
1965,4331
1966,7065
1967,7913
1968,13088
1969,11296
1970,9089
1971,5592
1972,4635
1973,5498
1974,3796
1975,14581
1976,3774
1977,6366
1978,3727
1979,6247
1980,284
1981,3818
1982,2629
1983,1923
1984,3203
1985,2294
1986,735
1987,10897
1988,388
1989,187
1990,1997
1991,1751
1992,6024
1993,7655
1994,5898
1995,1119
1996,6549
1997,8005
1998,10395
1999,3942
2000,3052
2001,7260
2002,4796
2003,2474
2004,10441
2005,9092
2006,109
2007,6030
2008,947
2009,6620
2010,1202
2011,11862
2012,9251
2013,3383
2014,1673
2015,4290
2016,2883
2017,926
2018,5156
2019,7083
2020,5820
2021,8907
2022,6494
2023,4825
2024,1831
2025,5036
2026,3813
2027,12146
2028,9688
2029,2322
2030,3127
2031,6228
2032,1989
2033,1668
2034,9434
2035,1063
2036,8864
2037,12059
2038,196
2039,8728
2040,7638
2041,1645
2042,9370
2043,3313
2044,11312
2045,9620
2046,2200
2047,12087
2048,7340
2049,8261
2050,11037
2051,6149
2052,416
2053,2266
2054,23
2055,4069
2056,5086
2057,10845
2058,13190
2059,2571
2060,2934
2061,7988
2062,851
2063,6443
2064,3777
2065,7514
2066,14500
2067,669
2068,11958
2069,10512
2070,6823
2071,6425
2072,856
2073,14528
2074,4676
2075,13856
2076,1774
2077,4240
2078,11346
2079,1025
2080,14611
2081,5375
2082,5780
2083,5640
2084,136
2085,6406
2086,9299
2087,2401
2088,4661
2089,1484
2090,2426
2091,1499
2092,7475
2093,2797
2094,6245
2095,5957
2096,1793
2097,12684
2098,9431
2099,10311
2100,2790
2101,10549
2102,4039
2103,1080
2104,7217
2105,1324
2106,10600
2107,5626
2108,3845
2109,10164
2110,1079
2111,4474
2112,5236
2113,2209
2114,1771
2115,10509
2116,5021
2117,576
2118,3692
2119,9026
2120,2375
2121,7580
2122,2808
2123,6755
2124,6235
2125,6752
2126,2044
2127,10367
2128,10460
2129,6714
2130,8015
2131,1062
2132,4249
2133,984
2134,1602
2135,692
2136,12370
2137,1347
2138,9332
2139,7395
2140,2757
2141,5989
2142,5149
2143,1200
2144,3816
2145,2087
2146,7210
2147,6368
2148,3933
2149,9494
2150,237
2151,634
2152,9447
2153,9329
2154,2110
2155,12092
2156,1157
2157,7870
2158,10890
2159,1977
2160,6042
2161,825
2162,6891
2163,12743
2164,593
2165,9062
2166,13896
2167,7701
2168,11136
2169,1390
2170,1000
2171,3564
2172,11959
2173,7665
2174,12127
2175,12019
2176,5095
2177,3521
2178,3350
2179,14965
2180,1692
2181,6777
2182,12841
2183,7294
2184,120
2185,4967
2186,13115
2187,4764
2188,11735
2189,1503
2190,880
2191,2464
2192,11392
2193,3795
2194,2645
2195,2924
2196,12121
2197,2419
2198,2608
2199,10225
2200,4429
2201,832
2202,3085
2203,4518
2204,6878
2205,11511
2206,15
2207,437
2208,3309
2209,14818
2210,1508
2211,292
2212,5134
2213,1170
2214,1830
2215,10253
2216,11137
2217,2383
2218,13885
2219,2408
2220,2542
2221,5126
2222,2432
2223,4660
2224,4657
2225,11087
2226,11821
2227,1612
2228,8148
2229,1430
2230,5611
2231,528
2232,411
2233,3591
2234,4701
2235,6013
2236,1230
2237,11402
2238,12283
2239,5972
2240,12547
2241,2533
2242,509
2243,78
2244,12299
2245,3678
2246,2277
2247,5521
2248,12646
2249,2675
2250,4482
2251,6280
2252,1096
2253,207
2254,5925
2255,11094
2256,4347
2257,4588
2258,3602
2259,14124
2260,7335
2261,4578
2262,6319
2263,5148
2264,4800
2265,2877
2266,185
2267,7314
2268,14873
2269,11017
2270,2798
2271,4725
2272,6301
2273,8202
2274,5579
2275,10208
2276,1052
2277,5628
2278,3604
2279,10433
2280,11242
2281,145
2282,2911
2283,1679
2284,8687
2285,4782
2286,3225
2287,3927
2288,4959
2289,1190
2290,6344
2291,14485
2292,13719
2293,8009
2294,2907
2295,3221
2296,10334
2297,27
2298,11307
2299,11853
2300,14607
2301,14906
2302,3323
2303,3166
2304,9360
2305,13501
2306,6900
2307,6749
2308,7491
2309,10370
2310,5396
2311,13240
2312,1549
2313,10068
2314,9269
2315,826
2316,12368
2317,100
2318,4993
2319,720
2320,4478
2321,1363
2322,5468
2323,4054
2324,13045
2325,6048
2326,4404
2327,3901
2328,4793
2329,5181
2330,9996
2331,9742
2332,2151
2333,2385
2334,1844
2335,5005
2336,12661
2337,10064
2338,13254
2339,7155
2340,542
2341,161
2342,2180
2343,2038
2344,7576
2345,5277
2346,10735
2347,12417
2348,6238
2349,6311
2350,4300
2351,11739
2352,3334
2353,5574
2354,451
2355,3247
2356,2039
2357,4057
2358,3835
2359,5234
2360,5524
2361,2912
2362,12372
2363,7728
2364,9262
2365,5888
2366,3440
2367,12070
2368,10410
2369,5800
2370,379
2371,8868
2372,3327
2373,4133
2374,387
2375,4248
2376,3812
2377,7474
2378,160
2379,2652
2380,6678
2381,9202
2382,12063
2383,5007
2384,5246
2385,10782
2386,13319
2387,5523
2388,10138
2389,1212
2390,3994
2391,4461
2392,13278
2393,7749
2394,195
2395,10300
2396,9945
2397,1098
2398,7416
2399,11541
2400,2029
2401,14665
2402,10706
2403,10134
2404,3535
2405,6329
2406,6804
2407,4162
2408,6905
2409,4991
2410,13125
2411,1556
2412,2658
2413,1061
2414,775
2415,1689
2416,5427
2417,3666
2418,12621
2419,2671
2420,540
2421,4083
2422,9478
2423,310
2424,1139
2425,7164
2426,8401
2427,5908
2428,14960
2429,3352
2430,1319
2431,4534
2432,1818
2433,9754
2434,4433
2435,3353
2436,10146
2437,13503
2438,3335
2439,1628
2440,12826
2441,7111
2442,6161
2443,10970
2444,11690
2445,6587
2446,10372
2447,291
2448,8075
2449,1839
2450,5022
2451,7292
2452,5533
2453,5174
2454,2078
2455,6244
2456,220
2457,7853
2458,44
2459,6589
2460,14195
2461,5959
2462,12844
2463,6093
2464,1561
2465,4174
2466,6767
2467,4038
2468,929
2469,1120
2470,12588
2471,11010
2472,6080
2473,7486
2474,11149
2475,7526
2476,2450
2477,2098
2478,8554
2479,8695
2480,12691
2481,175
2482,80
2483,4145
2484,2713
2485,1696
2486,6717
2487,3165
2488,3598
2489,1709
2490,3059
2491,8085
2492,9271
2493,472
2494,4029
2495,2086
2496,4266
2497,4269
2498,2241
2499,5180
2500,9011
2501,14846
2502,7999
2503,6025
2504,4634
2505,4382
2506,10271
2507,14404
2508,6825
2509,1178
2510,10324
2511,4966
2512,225
2513,1437
2514,2622
2515,8214
2516,4739
2517,244
2518,6439
2519,2388
2520,13976
2521,10643
2522,7630
2523,13028
2524,2106
2525,3023
2526,1510
2527,1924
2528,2278
2529,11593
2530,12329
2531,3962
2532,11633
2533,2759
2534,986
2535,6607
2536,350
2537,2931
2538,14288
2539,2387
2540,2016
2541,1205
2542,5362
2543,7035
2544,13575
2545,7135
2546,6189
2547,9576
2548,3026
2549,3906
2550,11409
2551,1038
2552,6134
2553,8813
2554,14634
